colorama==0.4.6 ; python_version >= "3.11" and python_version < "3.14" and sys_platform == "win32"
contourpy==1.3.1 ; python_version >= "3.11" and python_version < "3.14"
cycler==0.12.1 ; python_version >= "3.11" and python_version < "3.14"
filelock==3.17.0 ; python_version >= "3.11" and python_version < "3.14"
fonttools==4.56.0 ; python_version >= "3.11" and python_version < "3.14"
fsspec==2025.7.0 ; python_version >= "3.11" and python_version < "3.14"
imageio==2.37.0 ; python_version >= "3.11" and python_version < "3.14"
iniconfig==2.0.0 ; python_version >= "3.11" and python_version < "3.14"
jinja2==3.1.6 ; python_version >= "3.11" and python_version < "3.14"
joblib==1.5.1 ; python_version >= "3.11" and python_version < "3.14"
kiwisolver==1.4.8 ; python_version >= "3.11" and python_version < "3.14"
lazy-loader==0.4 ; python_version >= "3.11" and python_version < "3.14"
markupsafe==3.0.2 ; python_version >= "3.11" and python_version < "3.14"
matplotlib==3.10.0 ; python_version >= "3.11" and python_version < "3.14"
mpmath==1.3.0 ; python_version >= "3.11" and python_version < "3.14"
networkx==3.4.2 ; python_version >= "3.11" and python_version < "3.14"
numpy==2.2.3 ; python_version >= "3.11" and python_version < "3.14"
nvidia-cublas-cu12==12.8.4.1 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-cuda-cupti-cu12==12.8.90 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-cuda-nvrtc-cu12==12.8.93 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-cuda-runtime-cu12==12.8.90 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-cudnn-cu12==9.10.2.21 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-cufft-cu12==11.3.3.83 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-cufile-cu12==1.13.1.3 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-curand-cu12==10.3.9.90 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-cusolver-cu12==11.7.3.90 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-cusparse-cu12==12.5.8.93 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-cusparselt-cu12==0.7.1 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-nccl-cu12==2.27.3 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-nvjitlink-cu12==12.8.93 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
nvidia-nvtx-cu12==12.8.90 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.11" and python_version < "3.14"
packaging==24.2 ; python_version >= "3.11" and python_version < "3.14"
pandas==2.3.1 ; python_version >= "3.11" and python_version < "3.14"
pillow==11.1.0 ; python_version >= "3.11" and python_version < "3.14"
pluggy==1.5.0 ; python_version >= "3.11" and python_version < "3.14"
pyparsing==3.2.1 ; python_version >= "3.11" and python_version < "3.14"
pytest==8.3.4 ; python_version >= "3.11" and python_version < "3.14"
python-dateutil==2.9.0.post0 ; python_version >= "3.11" and python_version < "3.14"
pytz==2025.2 ; python_version >= "3.11" and python_version < "3.14"
scikit-image==0.25.1 ; python_version >= "3.11" and python_version < "3.14"
scikit-learn==1.7.1 ; python_version >= "3.11" and python_version < "3.14"
scipy==1.15.1 ; python_version >= "3.11" and python_version < "3.14"
setuptools==79.0.0 ; python_version >= "3.12" and python_version < "3.14" or python_version >= "3.11" and platform_system == "Linux" and platform_machine == "x86_64" and python_version < "3.14"
six==1.17.0 ; python_version >= "3.11" and python_version < "3.14"
sympy==1.14.0 ; python_version >= "3.11" and python_version < "3.14"
threadpoolctl==3.6.0 ; python_version >= "3.11" and python_version < "3.14"
tifffile==2025.1.10 ; python_version >= "3.11" and python_version < "3.14"
torch==2.8.0 ; python_version >= "3.11" and python_version < "3.14"
torchvision==0.23.0 ; python_version >= "3.11" and python_version < "3.14"
triton==3.4.0 ; python_version >= "3.11" and python_version < "3.14" and platform_system == "Linux" and platform_machine == "x86_64"
typing-extensions==4.12.2 ; python_version >= "3.11" and python_version < "3.14"
tzdata==2025.2 ; python_version >= "3.11" and python_version < "3.14"
